"transaction_id"|"user_id"|"product_id"|"quantity"|"price"|"transaction_date"
3598946|121|121|7|27.22|2025-03-18
11179049|895|895|9|32.12|2024-12-20
13218222|945|945|9|95.97|2024-11-27
15642983|804|804|7|231.19|2024-10-30
23886251|994|994|9|55.5|2024-07-26
26530054|693|693|3|187.09|2024-06-26
26751221|395|395|3|150.18|2024-06-23
30080841|961|961|2|191.21|2024-05-16
31528824|266|266|7|184.1|2024-04-29
33160629|368|368|3|228.77|2025-04-10
36817019|839|839|8|153.96|2025-02-27
38115416|360|360|7|200.38|2025-02-12
40083759|382|382|4|102.08|2025-01-20
40486783|279|279|4|52.03|2025-01-15
42044150|272|272|6|44.0|2024-12-28
42399939|518|518|5|192.8|2024-12-24
44456654|992|992|6|203.4|2024-11-30
50363480|831|831|3|234.27|2024-09-23
50398616|546|546|6|244.95|2024-09-22
56468528|556|556|8|221.84|2024-07-14
61291653|679|679|1|205.5|2024-05-19
63623470|434|434|6|209.9|2025-04-22
68433443|789|789|3|292.16|2025-02-26
68631083|275|275|8|41.68|2025-02-23
70705611|517|517|7|90.13|2025-01-30
79145897|465|465|4|251.97|2024-10-25
79376559|516|516|8|195.06|2024-10-22
79806273|72|72|2|247.69|2024-10-17
87156425|186|186|7|37.12|2024-07-24
89758140|585|585|3|22.38|2024-06-24
95262521|491|491|2|264.78|2025-04-21
96280829|364|364|2|244.42|2025-04-09
102391117|920|920|7|292.63|2025-01-29
102412643|491|491|2|290.84|2025-01-28
103115640|554|554|2|238.48|2025-01-20
108142758|673|673|5|197.23|2024-11-23
108973320|497|497|2|26.97|2024-11-13
110359564|737|737|2|37.53|2024-10-28
115120907|937|937|1|161.12|2024-09-03
115352046|756|756|1|42.28|2024-09-01
119020081|291|291|3|120.47|2024-07-20
122206872|806|806|4|154.65|2024-06-13
149077532|912|912|1|119.19|2024-08-06
153077545|652|652|5|44.91|2024-06-21
158005583|570|570|9|37.16|2025-04-25
158709971|893|893|1|41.13|2025-04-17
159821549|429|429|2|36.84|2025-04-04
163239493|333|333|3|143.33|2025-02-23
168721765|413|413|8|31.82|2024-12-22
172188322|490|490|6|137.11|2024-11-12
172516037|678|678|8|229.28|2024-11-08
173638681|475|475|2|289.33|2024-10-26
179677790|964|964|3|40.43|2024-08-17
186224043|382|382|9|130.55|2024-06-02
193711175|69|69|6|139.53|2025-03-08
198319329|204|204|6|114.76|2025-01-13
198664653|611|611|7|146.95|2025-01-09
204111095|859|859|3|299.22|2024-11-07
214031917|450|450|5|282.29|2024-07-15
217216447|257|257|4|109.0|2024-06-09
221151167|72|72|9|21.56|2025-04-24
221470958|948|948|4|203.8|2025-04-20
226516952|10|10|6|155.51|2025-02-21
234684758|68|68|1|27.26|2024-11-18
236458744|424|424|6|211.94|2024-10-29
238263189|799|799|7|191.58|2024-10-08
241177096|143|143|1|293.52|2024-09-04
265385746|45|45|3|199.89|2024-11-28
265682073|533|533|4|35.34|2024-11-25
272230015|811|811|3|246.18|2024-09-10
274047101|903|903|6|38.18|2024-08-20
276970074|834|834|7|280.92|2024-07-17
278985046|98|98|3|166.47|2024-06-24
287463078|455|455|6|230.69|2025-03-18
297943243|651|651|1|292.84|2024-11-16
307567026|622|622|3|59.28|2024-07-28
312079092|348|348|7|215.28|2024-06-06
317105997|293|293|5|241.2|2025-04-09
322998674|419|419|6|107.25|2025-01-30
324654037|279|279|6|62.73|2025-01-11
327315091|639|639|6|100.26|2024-12-11
327686087|288|288|4|152.78|2024-12-07
341662188|352|352|6|66.62|2024-06-28
353488973|698|698|1|134.28|2025-02-11
357727304|367|367|9|105.82|2024-12-24
358651114|861|861|3|77.56|2024-12-14
362745540|438|438|8|129.2|2024-10-27
